General
UniqueID/String                          : 175840447678633267731892028693206181512 (0x8449A36BAF0A7ACA9C3F4964406EA688)
CompleteName                             : aa.mkv
Format                                   : Matroska
Format_Version                           : Version 4 / Version 2
FileSize/String                          : 2.20 GiB
Duration/String                          : 1h 42mn
OverallBitRate/String                    : 3 075 Kbps
Encoded_Date                             : UTC 2014-01-12 09:58:00
Encoded_Application                      : mkvmerge v6.5.0 ('Isn't she lovely') built on Oct 20 2013 12:50:05
Encoded_Library/String                   : libebml v1.3.0 + libmatroska v1.4.1
Attachment                               : Yes / Yes

Video
ID/String                                : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format_Profile                           : High@L4.1
Format_Settings_CABAC/String             : Yes
Format_Settings_RefFrames/String         : 8 frames
CodecID                                  : V_MPEG4/ISO/AVC
Duration/String                          : 1h 42mn
BitRate/String                           : 2 288 Kbps
Width/String                             : 848 pixels
Height/String                            : 466 pixels
DisplayAspectRatio/String                : 1.85:1
FrameRate_Mode/String                    : Constant
FrameRate/String                         : 23.976 fps
ColorSpace                               : YUV
ChromaSubsampling                        : 4:2:0
BitDepth/String                          : 8 bits
ScanType/String                          : Progressive
Bits-(Pixel*Frame)                       : 0.241
StreamSize/String                        : 1.61 GiB (73%)
Title                                    : Encoded.by.小鱼@CMCT
Encoded_Library/String                   : x264 core 138 r2358 9e941d1
Encoded_Library_Settings                 : cabac=1 / ref=8 / deblock=1:-3:-3 / analyse=0x3:0x133 / me=umh / subme=10 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=32 / chroma_me=1 / trellis=2 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=0 / chroma_qp_offset=-2 / threads=6 / lookahead_threads=1 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / bluray_compat=0 / constrained_intra=0 / bframes=6 / b_pyramid=2 / b_adapt=2 / b_bias=0 / direct=1 / weightb=1 / open_gop=0 / weightp=2 / keyint=240 / keyint_min=22 / scenecut=40 / intra_refresh=0 / rc_lookahead=50 / rc=2pass / mbtree=1 / bitrate=2288 / ratetol=1.0 / qcomp=0.60 / qpmin=0 / qpmax=69 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / vbv_maxrate=50000 / vbv_bufsize=62500 / nal_hrd=none / ip_ratio=1.40 / aq=1:1.00
Default/String                           : Yes
Forced/String                            : No

Audio #1
ID/String                                : 2
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Format_Settings_ModeExtension            : CM (complete main)
Format_Settings_Endianness               : Big
CodecID                                  : A_AC3
Duration/String                          : 1h 42mn
BitRate_Mode/String                      : Constant
BitRate/String                           : 384 Kbps
Channel(s)/String                        : 6 channels
ChannelPositions                         : Front: L C R, Side: L R, LFE
SamplingRate/String                      : 48.0 KHz
BitDepth/String                          : 16 bits
Compression_Mode/String                  : Lossy
StreamSize/String                        : 281 MiB (12%)
Title                                    : 国语.AC3.384Kbps.6channels
Language/String                          : Chinese
Default/String                           : Yes
Forced/String                            : No

Audio #2
ID/String                                : 3
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Format_Settings_ModeExtension            : CM (complete main)
Format_Settings_Endianness               : Big
CodecID                                  : A_AC3
Duration/String                          : 1h 42mn
BitRate_Mode/String                      : Constant
BitRate/String                           : 384 Kbps
Channel(s)/String                        : 6 channels
ChannelPositions                         : Front: L C R, Side: L R, LFE
SamplingRate/String                      : 48.0 KHz
BitDepth/String                          : 16 bits
Compression_Mode/String                  : Lossy
StreamSize/String                        : 281 MiB (12%)
Title                                    : 粤语.AC3.384Kbps.6channels
Language/String                          : Chinese
Default/String                           : No
Forced/String                            : No

Text #1
ID/String                                : 4
Format                                   : ASS
CodecID                                  : S_TEXT/ASS
CodecID/Info                             : Advanced Sub Station Alpha
Compression_Mode/String                  : Lossless
Title                                    : 简体ASS
Default/String                           : Yes
Forced/String                            : No

Text #2
ID/String                                : 5
Format                                   : ASS
CodecID                                  : S_TEXT/ASS
CodecID/Info                             : Advanced Sub Station Alpha
Compression_Mode/String                  : Lossless
Title                                    : 繁体ASS
Default/String                           : No
Forced/String                            : No

Text #3
ID/String                                : 6
Format                                   : UTF-8
CodecID                                  : S_TEXT/UTF8
CodecID/Info                             : UTF-8 Plain Text
Title                                    : 简体中字
Default/String                           : No
Forced/String                            : No




FileSize =  2.20 GiB
Duration =  1h 42mn
BitRate =  3 075 Kbps
Duration =  1h 42mn
BitRate =  2 288 Kbps
Width =  848 pixels
Height =  466 pixels
Duration =  1h 42mn
BitRate =  Constant
BitRate =  384 Kbps
Duration =  1h 42mn
BitRate =  Constant
BitRate =  384 Kbps
